Fecha,Ciudad,Canal,Producto,Cantidad,Precio_Unitario,Monto_Venta
2024-02-25,Bogotá,Distribuidor,Pan,13,8.28,107.63999999999999
2024-02-26,Barranquilla,Tienda,Arroz,13,5.2,67.60000000000001
2024-02-27,Medellín,Tienda,Huevos,18,8.45,152.1
2024-02-28,Barranquilla,Online,Cereal,3,2.52,7.5600000000000005
2024-02-29,Medellín,Online,Café,7,6.13,42.91
2024-03-01,Medellín,Online,Leche,14,1.55,21.7
2024-03-02,Barranquilla,Tienda,Huevos,17,4.26,72.42
2024-03-03,Cartagena,Distribuidor,Pan,12,4.61,55.32000000000001
2024-03-04,Medellín,Online,Cereal,16,4.87,77.92
2024-03-05,Medellín,Online,Arroz,12,7.41,88.92
2024-03-06,Barranquilla,Tienda,Arroz,15,4.8,72.0
2024-03-07,Medellín,Online,Pan,10,5.31,53.099999999999994
2024-03-08,Medellín,Distribuidor,Pan,7,3.52,24.64
2024-03-09,Barranquilla,Distribuidor,Leche,5,4.67,23.35
2024-03-10,Barranquilla,Online,Café,1,3.43,3.43
2024-03-11,Bogotá,Online,Arroz,17,2.12,36.04
2024-03-12,Cartagena,Tienda,Cereal,3,6.63,19.89
2024-03-13,Cartagena,Distribuidor,Huevos,13,7.18,93.34
2024-03-14,Medellín,Distribuidor,Cereal,14,6.77,94.78
2024-03-15,Cartagena,Online,Frijoles,18,5.44,97.92
2024-03-16,Medellín,Tienda,Frijoles,4,4.73,18.92
2024-03-17,Bogotá,Distribuidor,Pan,18,8.84,159.12
2024-03-18,Barranquilla,Distribuidor,Leche,5,5.91,29.55
2024-03-19,Barranquilla,Tienda,Frijoles,16,5.57,89.12
2024-03-20,Barranquilla,Tienda,Arroz,1,1.72,1.72
2024-03-21,Cartagena,Distribuidor,Cereal,14,4.4,61.60000000000001
2024-03-22,Bogotá,Distribuidor,Cereal,15,4.73,70.95
2024-03-23,Cartagena,Tienda,Pan,9,4.89,44.01
2024-03-24,Cartagena,Distribuidor,Café,15,6.43,96.44999999999999
2024-03-25,Bogotá,Online,Café,17,6.04,102.68
2024-03-26,Bogotá,Online,Huevos,4,6.67,26.68
2024-03-27,Bogotá,Tienda,Pan,12,8.0,96.0
2024-03-28,Bogotá,Tienda,Huevos,5,8.41,42.05
2024-03-29,Barranquilla,Tienda,Café,5,7.6,38.0
2024-03-30,Cali,Online,Pan,11,9.62,105.82
2024-03-31,Cali,Distribuidor,Pan,6,1.65,9.899999999999999
2024-04-01,Bogotá,Online,Pan,7,3.16,22.12
2024-04-02,Cali,Distribuidor,Café,14,1.56,21.84
2024-04-03,Cali,Online,Huevos,11,7.0,77.0
2024-04-04,Bogotá,Distribuidor,Huevos,13,9.13,118.69000000000001
2024-04-05,Cali,Online,Pan,2,3.57,7.14
2024-04-06,Cartagena,Tienda,Frijoles,7,9.38,65.66000000000001
2024-04-07,Medellín,Online,Leche,4,2.01,8.04
2024-04-08,Medellín,Distribuidor,Café,8,9.44,75.52
2024-04-09,Bogotá,Online,Leche,19,4.49,85.31
2024-04-10,Barranquilla,Online,Leche,13,2.36,30.68
2024-04-11,Bogotá,Online,Huevos,14,5.63,78.82
2024-04-12,Barranquilla,Tienda,Huevos,10,3.68,36.800000000000004
2024-04-13,Medellín,Online,Frijoles,11,3.92,43.12
2024-04-14,Bogotá,Tienda,Leche,2,4.11,8.22
2024-04-15,Cartagena,Tienda,Leche,9,8.33,74.97
2024-04-16,Cali,Online,Pan,17,6.08,103.36
2024-04-17,Barranquilla,Online,Huevos,3,4.15,12.450000000000001
2024-04-18,Cali,Online,Leche,6,6.69,40.14
2024-04-19,Cali,Distribuidor,Cereal,5,7.59,37.95
2024-04-20,Bogotá,Online,Frijoles,5,3.82,19.099999999999998
2024-04-21,Cali,Tienda,Cereal,15,5.02,75.3
2024-04-22,Cartagena,Online,Cereal,17,2.54,43.18
2024-04-23,Cali,Distribuidor,Café,9,3.04,27.36
2024-04-24,Bogotá,Online,Café,3,7.29,21.87
2024-04-25,Cartagena,Distribuidor,Frijoles,17,3.04,51.68
2024-04-26,Medellín,Distribuidor,Cereal,10,5.96,59.6
2024-04-27,Cali,Online,Leche,3,7.53,22.59
2024-04-28,Bogotá,Tienda,Huevos,18,2.41,43.38
2024-04-29,Medellín,Distribuidor,Frijoles,18,6.32,113.76
2024-04-30,Medellín,Online,Pan,17,3.68,62.56
2024-05-01,Barranquilla,Online,Cereal,3,9.68,29.04
2024-05-02,Cartagena,Tienda,Frijoles,3,5.61,16.830000000000002
2024-05-03,Cali,Distribuidor,Arroz,6,8.35,50.099999999999994
2024-05-04,Bogotá,Distribuidor,Arroz,13,6.18,80.34
2024-05-05,Barranquilla,Online,Café,15,1.87,28.05
2024-05-06,Cartagena,Online,Huevos,9,6.88,61.92
2024-05-07,Barranquilla,Tienda,Leche,4,9.59,38.36
2024-05-08,Cartagena,Tienda,Huevos,14,6.61,92.54
2024-05-09,Cartagena,Distribuidor,Huevos,5,8.46,42.300000000000004
2024-05-10,Cali,Distribuidor,Huevos,2,9.02,18.04
2024-05-11,Cartagena,Online,Huevos,11,3.44,37.839999999999996
2024-05-12,Barranquilla,Distribuidor,Pan,9,3.3,29.7
2024-05-13,Cartagena,Tienda,Pan,3,6.69,20.07
2024-05-14,Cali,Tienda,Café,9,4.99,44.910000000000004
2024-05-15,Cali,Online,Frijoles,3,8.64,25.92
2024-05-16,Barranquilla,Tienda,Arroz,2,9.15,18.3
2024-05-17,Medellín,Tienda,Huevos,12,4.5,54.0
2024-05-18,Medellín,Tienda,Café,10,3.51,35.099999999999994
2024-05-19,Cartagena,Tienda,Frijoles,9,8.13,73.17
2024-05-20,Bogotá,Online,Arroz,15,3.84,57.599999999999994
2024-05-21,Cartagena,Online,Cereal,8,8.49,67.92
2024-05-22,Barranquilla,Distribuidor,Leche,5,5.1,25.5
2024-05-23,Barranquilla,Tienda,Pan,11,7.17,78.87
2024-05-24,Barranquilla,Distribuidor,Cereal,2,2.31,4.62
2024-05-25,Barranquilla,Online,Arroz,15,6.8,102.0
2024-05-26,Barranquilla,Online,Cereal,6,5.34,32.04
2024-05-27,Cali,Online,Leche,8,6.49,51.92
2024-05-28,Medellín,Online,Café,5,2.93,14.65
2024-05-29,Barranquilla,Online,Arroz,16,7.76,124.16
2024-05-30,Bogotá,Online,Cereal,18,8.83,158.94
2024-05-31,Bogotá,Online,Pan,6,3.34,20.04
2024-06-01,Bogotá,Tienda,Pan,5,2.31,11.55
2024-06-02,Bogotá,Distribuidor,Frijoles,16,1.7,27.2
2024-06-03,Cali,Online,Cereal,13,6.96,90.48
2024-06-04,Bogotá,Tienda,Huevos,5,6.66,33.3
2024-06-05,Barranquilla,Tienda,Cereal,13,6.15,79.95
2024-06-06,Cartagena,Distribuidor,Café,17,3.47,58.99
2024-06-07,Bogotá,Online,Arroz,18,4.82,86.76
2024-06-08,Cali,Distribuidor,Arroz,8,6.55,52.4
2024-06-09,Cali,Online,Café,13,5.72,74.36
2024-06-10,Bogotá,Tienda,Cereal,19,9.9,188.1
2024-06-11,Cartagena,Tienda,Café,3,2.66,7.98
2024-06-12,Bogotá,Tienda,Leche,8,7.41,59.28
2024-06-13,Cali,Tienda,Café,2,4.94,9.88
2024-06-14,Medellín,Distribuidor,Pan,8,5.14,41.12
2024-06-15,Barranquilla,Online,Café,13,7.6,98.8
2024-06-16,Cali,Online,Arroz,13,7.39,96.07
2024-06-17,Bogotá,Distribuidor,Pan,1,9.93,9.93
2024-06-18,Barranquilla,Online,Arroz,6,2.59,15.54
2024-06-19,Bogotá,Tienda,Frijoles,19,2.38,45.22
2024-06-20,Bogotá,Online,Huevos,16,7.66,122.56
2024-06-21,Medellín,Tienda,Arroz,8,6.42,51.36
2024-06-22,Barranquilla,Distribuidor,Pan,1,3.83,3.83
2024-06-23,Barranquilla,Online,Frijoles,16,2.18,34.88
2024-06-24,Medellín,Distribuidor,Arroz,9,2.23,20.07
2024-06-25,Cali,Online,Leche,13,9.1,118.3
2024-06-26,Bogotá,Tienda,Café,11,3.13,34.43
2024-06-27,Cartagena,Distribuidor,Huevos,13,4.25,55.25
2024-06-28,Bogotá,Online,Arroz,10,3.43,34.300000000000004
2024-06-29,Bogotá,Tienda,Frijoles,4,4.52,18.08
2024-06-30,Cali,Distribuidor,Leche,6,2.09,12.54
2024-07-01,Bogotá,Distribuidor,Cereal,7,5.91,41.370000000000005
2024-07-02,Medellín,Online,Frijoles,5,2.07,10.35
2024-07-03,Medellín,Online,Café,11,8.3,91.30000000000001
2024-07-04,Barranquilla,Online,Frijoles,13,3.49,45.370000000000005
2024-07-05,Cartagena,Tienda,Leche,19,6.09,115.71
2024-07-06,Bogotá,Online,Frijoles,10,8.98,89.80000000000001
2024-07-07,Bogotá,Distribuidor,Leche,10,7.03,70.3
2024-07-08,Cali,Distribuidor,Arroz,11,6.03,66.33
2024-07-09,Medellín,Online,Leche,7,4.26,29.82
2024-07-10,Cartagena,Online,Leche,18,4.33,77.94
2024-07-11,Barranquilla,Distribuidor,Huevos,4,7.19,28.76
2024-07-12,Medellín,Tienda,Leche,2,9.95,19.9
2024-07-13,Barranquilla,Online,Leche,14,7.13,99.82
2024-07-14,Cali,Online,Cereal,13,6.24,81.12
2024-07-15,Cali,Distribuidor,Arroz,12,7.71,92.52
2024-07-16,Bogotá,Online,Café,7,5.45,38.15
2024-07-17,Cartagena,Tienda,Huevos,2,2.01,4.02
2024-07-18,Barranquilla,Distribuidor,Cereal,13,6.28,81.64
2024-07-19,Medellín,Online,Pan,14,9.64,134.96
2024-07-20,Cali,Distribuidor,Arroz,17,2.99,50.830000000000005
2024-07-21,Bogotá,Online,Arroz,9,7.37,66.33
2024-07-22,Bogotá,Online,Pan,17,3.21,54.57
2024-07-23,Barranquilla,Online,Café,8,6.05,48.4
2024-07-24,Cali,Tienda,Leche,2,2.32,4.64
2024-07-25,Cartagena,Tienda,Cereal,13,5.33,69.29
2024-07-26,Cali,Distribuidor,Frijoles,3,7.93,23.79
2024-07-27,Barranquilla,Online,Huevos,16,4.45,71.2
2024-07-28,Barranquilla,Online,Frijoles,6,7.15,42.900000000000006
2024-07-29,Cali,Tienda,Pan,19,8.26,156.94
2024-07-30,Barranquilla,Online,Arroz,7,9.38,65.66000000000001
2024-07-31,Cali,Tienda,Café,10,3.49,34.900000000000006
2024-08-01,Medellín,Online,Arroz,9,4.89,44.01
2024-08-02,Cali,Distribuidor,Huevos,2,2.8,5.6
2024-08-03,Cali,Online,Arroz,15,9.94,149.1
2024-08-04,Barranquilla,Online,Arroz,5,9.38,46.900000000000006
2024-08-05,Barranquilla,Tienda,Huevos,4,6.09,24.36
2024-08-06,Bogotá,Online,Cereal,4,8.66,34.64
2024-08-07,Bogotá,Online,Cereal,18,5.93,106.74
2024-08-08,Medellín,Tienda,Huevos,4,6.8,27.2
2024-08-09,Bogotá,Distribuidor,Café,17,2.26,38.419999999999995
2024-08-10,Cali,Distribuidor,Pan,12,7.92,95.03999999999999
2024-08-11,Barranquilla,Tienda,Arroz,17,2.59,44.03
2024-08-12,Bogotá,Tienda,Café,10,8.52,85.19999999999999
2024-08-13,Bogotá,Tienda,Arroz,1,8.15,8.15
2024-08-14,Medellín,Tienda,Pan,18,7.52,135.35999999999999
2024-08-15,Medellín,Tienda,Cereal,18,1.81,32.58
2024-08-16,Cali,Distribuidor,Café,14,4.08,57.120000000000005
2024-08-17,Barranquilla,Distribuidor,Leche,15,3.74,56.1
2024-08-18,Medellín,Tienda,Leche,12,4.56,54.72
2024-08-19,Bogotá,Online,Leche,4,2.24,8.96
2024-08-20,Barranquilla,Tienda,Cereal,3,9.46,28.380000000000003
2024-08-21,Barranquilla,Online,Cereal,12,6.21,74.52
2024-08-22,Bogotá,Tienda,Pan,7,4.1,28.699999999999996
2024-08-23,Medellín,Tienda,Arroz,11,4.87,53.57
2024-08-24,Bogotá,Distribuidor,Pan,1,5.3,5.3
2024-08-25,Barranquilla,Online,Pan,6,6.61,39.660000000000004
2024-08-26,Cartagena,Online,Cereal,15,5.88,88.2
2024-08-27,Cartagena,Distribuidor,Leche,15,9.31,139.65
2024-08-28,Cali,Distribuidor,Frijoles,19,5.72,108.67999999999999
2024-08-29,Bogotá,Distribuidor,Arroz,11,9.93,109.22999999999999
2024-08-30,Bogotá,Distribuidor,Cereal,2,8.74,17.48
2024-08-31,Cali,Online,Leche,14,3.27,45.78
2024-09-01,Cali,Online,Café,2,9.41,18.82
2024-09-02,Cali,Tienda,Frijoles,4,2.49,9.96
2024-09-03,Barranquilla,Tienda,Frijoles,17,8.45,143.64999999999998
2024-09-04,Bogotá,Distribuidor,Cereal,3,4.74,14.22
2024-09-05,Barranquilla,Distribuidor,Huevos,13,8.96,116.48000000000002
2024-09-06,Cali,Distribuidor,Arroz,9,8.88,79.92
2024-09-07,Bogotá,Tienda,Frijoles,7,8.35,58.449999999999996
2024-09-08,Barranquilla,Tienda,Cereal,15,8.22,123.30000000000001
2024-09-09,Barranquilla,Tienda,Cereal,11,4.09,44.989999999999995
2024-09-10,Cali,Tienda,Leche,2,2.19,4.38
2024-09-11,Bogotá,Tienda,Café,15,4.93,73.94999999999999
2024-09-12,Cali,Tienda,Huevos,14,2.97,41.580000000000005
2024-09-13,Bogotá,Tienda,Arroz,11,7.41,81.51
2024-09-14,Cartagena,Distribuidor,Pan,3,4.44,13.32
2024-09-15,Medellín,Distribuidor,Café,17,9.79,166.42999999999998
2024-09-16,Medellín,Distribuidor,Café,12,6.95,83.4
2024-09-17,Medellín,Distribuidor,Leche,15,8.49,127.35000000000001
2024-09-18,Cali,Tienda,Frijoles,16,2.63,42.08
2024-09-19,Cartagena,Online,Frijoles,5,8.83,44.15
2024-09-20,Bogotá,Tienda,Leche,6,9.34,56.04
2024-09-21,Barranquilla,Online,Cereal,19,5.64,107.16
2024-09-22,Bogotá,Distribuidor,Frijoles,5,6.65,33.25
2024-09-23,Barranquilla,Tienda,Huevos,3,8.0,24.0
2024-09-24,Bogotá,Distribuidor,Arroz,1,2.99,2.99
2024-09-25,Cartagena,Tienda,Café,6,5.77,34.62
2024-09-26,Barranquilla,Distribuidor,Café,15,4.89,73.35
2024-09-27,Cali,Online,Huevos,2,2.74,5.48
2024-09-28,Bogotá,Online,Frijoles,3,4.62,13.86
2024-09-29,Bogotá,Online,Café,17,2.08,35.36
2024-09-30,Barranquilla,Tienda,Pan,12,1.72,20.64
2024-10-01,Cali,Online,Arroz,18,2.65,47.699999999999996
2024-10-02,Cali,Tienda,Arroz,15,9.69,145.35
2024-10-03,Cartagena,Online,Café,12,6.17,74.03999999999999
2024-10-04,Cali,Online,Leche,16,9.71,155.36
2024-10-05,Cali,Tienda,Café,8,5.18,41.44
2024-10-06,Cali,Tienda,Leche,14,4.15,58.10000000000001
2024-10-07,Medellín,Online,Café,17,5.8,98.6
2024-10-08,Cartagena,Tienda,Pan,8,5.24,41.92
2024-10-09,Bogotá,Online,Cereal,15,2.4,36.0
2024-10-10,Barranquilla,Tienda,Arroz,14,6.95,97.3
2024-10-11,Bogotá,Distribuidor,Café,18,3.34,60.12
2024-10-12,Cartagena,Distribuidor,Pan,7,6.77,47.39
2024-10-13,Barranquilla,Distribuidor,Leche,3,7.03,21.09
2024-10-14,Cartagena,Distribuidor,Leche,12,2.79,33.480000000000004
2024-10-15,Cali,Distribuidor,Arroz,3,2.02,6.0600000000000005
2024-10-16,Barranquilla,Online,Huevos,14,8.14,113.96000000000001
2024-10-17,Cali,Distribuidor,Café,15,5.41,81.15
2024-10-18,Bogotá,Distribuidor,Frijoles,14,1.99,27.86
2024-10-19,Bogotá,Distribuidor,Leche,7,9.96,69.72
2024-10-20,Barranquilla,Distribuidor,Cereal,17,1.99,33.83
2024-10-21,Barranquilla,Tienda,Cereal,12,7.41,88.92
2024-10-22,Cartagena,Online,Leche,4,9.86,39.44
2024-10-23,Cartagena,Distribuidor,Huevos,9,3.53,31.77
2024-10-24,Cali,Distribuidor,Huevos,6,2.71,16.259999999999998
2024-10-25,Barranquilla,Distribuidor,Pan,16,2.53,40.48
2024-10-26,Bogotá,Online,Cereal,2,4.08,8.16
2024-10-27,Cartagena,Tienda,Pan,8,2.36,18.88
2024-10-28,Cartagena,Online,Cereal,11,7.38,81.17999999999999
2024-10-29,Bogotá,Tienda,Café,13,2.03,26.389999999999997
2024-10-30,Cartagena,Distribuidor,Café,17,5.83,99.11
2024-10-31,Cali,Distribuidor,Frijoles,8,9.97,79.76
2024-11-01,Barranquilla,Online,Café,18,8.42,151.56
2024-11-02,Bogotá,Online,Frijoles,18,6.73,121.14000000000001
2024-11-03,Barranquilla,Tienda,Café,14,4.1,57.39999999999999
2024-11-04,Cartagena,Tienda,Arroz,15,6.8,102.0
2024-11-05,Cartagena,Online,Café,6,5.98,35.88
2024-11-06,Bogotá,Tienda,Pan,11,5.12,56.32
2024-11-07,Cali,Online,Leche,13,2.61,33.93
2024-11-08,Medellín,Tienda,Pan,1,9.04,9.04
2024-11-09,Bogotá,Online,Leche,6,5.32,31.92
2024-11-10,Medellín,Online,Huevos,9,3.15,28.349999999999998
2024-11-11,Medellín,Online,Pan,8,4.63,37.04
2024-11-12,Cali,Tienda,Huevos,11,5.02,55.22
2024-11-13,Medellín,Tienda,Frijoles,19,8.53,162.07
2024-11-14,Medellín,Tienda,Frijoles,9,7.74,69.66
2024-11-15,Cali,Online,Arroz,17,8.04,136.67999999999998
2024-11-16,Medellín,Tienda,Café,12,1.59,19.080000000000002
2024-11-17,Medellín,Tienda,Pan,14,5.04,70.56
2024-11-18,Medellín,Online,Huevos,15,5.59,83.85
2024-11-19,Bogotá,Distribuidor,Leche,16,1.66,26.56
2024-11-20,Bogotá,Online,Frijoles,1,3.71,3.71
2024-11-21,Bogotá,Tienda,Café,10,7.96,79.6
2024-11-22,Cali,Online,Frijoles,8,2.67,21.36
2024-11-23,Cartagena,Distribuidor,Leche,18,6.05,108.89999999999999
2024-11-24,Medellín,Online,Café,1,3.33,3.33
2024-11-25,Medellín,Tienda,Café,2,1.6,3.2
2024-11-26,Cali,Distribuidor,Huevos,1,3.55,3.55
2024-11-27,Medellín,Tienda,Huevos,1,9.79,9.79
2024-11-28,Bogotá,Distribuidor,Pan,9,8.31,74.79
2024-11-29,Cartagena,Distribuidor,Pan,13,9.66,125.58
2024-11-30,Barranquilla,Online,Cereal,1,5.65,5.65
2024-12-01,Medellín,Online,Cereal,13,2.43,31.590000000000003
2024-12-02,Bogotá,Tienda,Arroz,7,6.16,43.120000000000005
2024-12-03,Barranquilla,Online,Frijoles,2,5.36,10.72
2024-12-04,Cartagena,Online,Pan,6,8.68,52.08
2024-12-05,Barranquilla,Distribuidor,Huevos,7,2.33,16.310000000000002
2024-12-06,Bogotá,Online,Leche,14,5.65,79.10000000000001
2024-12-07,Barranquilla,Distribuidor,Huevos,18,2.78,50.04
2024-12-08,Cali,Distribuidor,Frijoles,15,4.26,63.9
2024-12-09,Barranquilla,Distribuidor,Cereal,2,7.77,15.54
2024-12-10,Medellín,Tienda,Huevos,10,5.55,55.5
2024-12-11,Medellín,Tienda,Arroz,12,4.7,56.400000000000006
2024-12-12,Cali,Tienda,Frijoles,17,4.85,82.44999999999999
2024-12-13,Bogotá,Distribuidor,Cereal,8,5.41,43.28
2024-12-14,Medellín,Tienda,Leche,11,8.17,89.87
2024-12-15,Cartagena,Tienda,Cereal,3,9.08,27.240000000000002
2024-12-16,Medellín,Online,Café,6,9.62,57.72
2024-12-17,Medellín,Tienda,Arroz,9,8.19,73.71
2024-12-18,Bogotá,Tienda,Frijoles,6,4.18,25.08
2024-12-19,Barranquilla,Distribuidor,Leche,9,7.35,66.14999999999999
2024-12-20,Medellín,Distribuidor,Arroz,7,5.22,36.54
2024-12-21,Cali,Distribuidor,Cereal,9,3.66,32.94
2024-12-22,Barranquilla,Distribuidor,Arroz,18,8.65,155.70000000000002
2024-12-23,Cartagena,Distribuidor,Frijoles,12,1.83,21.96
2024-12-24,Bogotá,Distribuidor,Pan,8,9.16,73.28
2024-12-25,Cartagena,Tienda,Arroz,8,5.42,43.36
2024-12-26,Barranquilla,Distribuidor,Café,18,6.92,124.56
2024-12-27,Barranquilla,Distribuidor,Arroz,15,7.1,106.5
2024-12-28,Barranquilla,Online,Cereal,7,9.11,63.769999999999996
2024-12-29,Cartagena,Tienda,Cereal,11,6.91,76.01
2024-12-30,Barranquilla,Tienda,Leche,16,6.72,107.52
2024-12-31,Cartagena,Tienda,Cereal,4,2.07,8.28
2025-01-01,Barranquilla,Distribuidor,Huevos,6,5.91,35.46
2025-01-02,Cali,Distribuidor,Frijoles,3,2.78,8.34
2025-01-03,Barranquilla,Distribuidor,Frijoles,9,7.77,69.92999999999999
2025-01-04,Cartagena,Online,Pan,10,5.85,58.5
2025-01-05,Medellín,Distribuidor,Pan,14,7.28,101.92
2025-01-06,Barranquilla,Online,Frijoles,11,1.85,20.35
2025-01-07,Medellín,Tienda,Café,18,2.22,39.96
2025-01-08,Cali,Distribuidor,Pan,12,7.59,91.08
2025-01-09,Bogotá,Online,Leche,12,2.11,25.32
2025-01-10,Cali,Online,Cereal,13,2.11,27.43
2025-01-11,Barranquilla,Distribuidor,Frijoles,13,1.6,20.8
2025-01-12,Medellín,Tienda,Pan,19,9.63,182.97000000000003
2025-01-13,Medellín,Tienda,Frijoles,19,7.77,147.63
2025-01-14,Cartagena,Tienda,Huevos,14,4.5,63.0
2025-01-15,Medellín,Online,Arroz,4,4.02,16.08
2025-01-16,Cartagena,Online,Cereal,13,4.47,58.11
2025-01-17,Bogotá,Online,Frijoles,8,8.08,64.64
2025-01-18,Barranquilla,Online,Arroz,19,7.12,135.28
2025-01-19,Cartagena,Tienda,Pan,12,3.07,36.839999999999996
2025-01-20,Bogotá,Distribuidor,Arroz,18,2.98,53.64
2025-01-21,Medellín,Online,Cereal,6,2.34,14.04
2025-01-22,Medellín,Online,Frijoles,18,7.11,127.98
2025-01-23,Bogotá,Tienda,Huevos,19,8.0,152.0
2025-01-24,Medellín,Distribuidor,Café,5,3.75,18.75
2025-01-25,Bogotá,Distribuidor,Pan,9,1.68,15.12
2025-01-26,Cartagena,Tienda,Frijoles,3,2.2,6.6000000000000005
2025-01-27,Cartagena,Tienda,Cereal,10,9.73,97.30000000000001
2025-01-28,Bogotá,Distribuidor,Pan,19,4.01,76.19
2025-01-29,Cartagena,Online,Leche,3,8.04,24.119999999999997
2025-01-30,Cartagena,Distribuidor,Arroz,15,6.81,102.14999999999999
2025-01-31,Cartagena,Tienda,Café,1,4.75,4.75
2025-02-01,Cali,Online,Cereal,7,3.25,22.75
2025-02-02,Barranquilla,Online,Leche,12,2.53,30.36
2025-02-03,Medellín,Tienda,Frijoles,17,6.73,114.41000000000001
2025-02-04,Cali,Tienda,Huevos,5,8.08,40.4
2025-02-05,Cartagena,Tienda,Pan,4,6.97,27.88
2025-02-06,Bogotá,Distribuidor,Arroz,12,6.01,72.12
2025-02-07,Cartagena,Distribuidor,Pan,18,1.86,33.480000000000004
2025-02-08,Barranquilla,Online,Café,17,9.73,165.41
2025-02-09,Cartagena,Tienda,Frijoles,19,8.29,157.51
2025-02-10,Bogotá,Online,Pan,9,3.99,35.910000000000004
2025-02-11,Barranquilla,Online,Arroz,4,9.83,39.32
2025-02-12,Cartagena,Online,Frijoles,2,6.62,13.24
2025-02-13,Barranquilla,Online,Pan,4,6.45,25.8
2025-02-14,Medellín,Tienda,Huevos,2,7.86,15.72
2025-02-15,Medellín,Online,Cereal,15,8.4,126.0
2025-02-16,Cartagena,Tienda,Frijoles,2,7.08,14.16
2025-02-17,Barranquilla,Tienda,Cereal,4,2.59,10.36
2025-02-18,Bogotá,Distribuidor,Frijoles,6,4.38,26.28
2025-02-19,Cartagena,Tienda,Huevos,7,9.39,65.73
2025-02-20,Medellín,Distribuidor,Cereal,10,3.41,34.1
2025-02-21,Medellín,Tienda,Leche,19,4.66,88.54
2025-02-22,Cartagena,Tienda,Arroz,19,5.17,98.23
2025-02-23,Barranquilla,Tienda,Leche,12,5.23,62.760000000000005
